pos,status,src,row,comment,eng.lemma,eng.inflection,swe.lemma,swe.inflection
N?,0,ICT,2,from data,(Eclipse’s) Graphical Modeling Project (GMP),,,
N?,0,ICT,1189,from data,(U.S.) Federal Information Processing Standards (FIPS),,,
N?,0,ACM,1475,from data,* Indicates that the classification is no longer used as of January 1991,but that the item is still searchable for previously classified documents.,,
N?,0,ACM,1476,from data,** Indicates that the classification is no longer used as of January 1998,but that the item is still searchable for previously classified documents.,,
N?,0,ICT,17,from data,3-tier Web,,,
N?,0,ICT,15,from data,3rd Generation Partnership Project (3GPP),,,
N?,0,ICT,16,from data,3rd Generation Partnership Project (3GPP2),,,
N?,0,ICT,19,from data,6LoWPAN (IPv6 over Low power Wireless Personal Area Networks),,,
N?,0,ICT,3,from data,[FIPS-201] Personal Identity Verification (PIV),,,
N?,0,ICT,27,from data,Abstract Syntax Notation.One (ASN.1),,,
N?,0,ACM,871,from data,Abstracting methods,,,
N?,0,ACM,832,from data,Access methods,,,
N?,0,ICT,55,from data,Active Management Technology (AMT),,,
N?,0,ACM,704,from data,Adaptive and iterative quadrature,,,
N?,0,ICT,72,from data,Advanced Encryption Standard (AES),,,
N?,0,ICT,73,from data,Advanced Metering Infrastructure (AMI),,,
N?,0,ICT,87,from data,aggregator,,,
N?,0,ACM,655,from data,Algebraic language theory,,,
N?,0,ACM,800,from data,Algorithm design and analysis,,,
N?,0,ICT,104,from data,All Digital Phase-Locked Loop (ADPLL),,,
N?,0,ACM,478,from data,Allocation/deallocation strategies,,,
N?,0,ICT,118,from data,Amazon Elastic Compute Cloud Application Programming Interface (EC2API),,,
N?,0,ICT,131,from data,analogical reasoning in computer concept,,,
N?,0,ACM,930,from data,Animations,,,
N?,0,ACM,680,from data,Approximation,,,
N?,0,ACM,681,from data,Approximation of surfaces and contours,,,
N?,0,ACM,966,from data,Architectures,,,
N?,0,ACM,206,from data,Array and vector processors,,,
N?,0,ICT,177,from data,arrayed waveguide grating,,,
N?,0,ACM,931,from data,Artificial,augmented,,
N?,0,ACM,931,from data,Artificial,and virtual realities,,
N?,0,ACM,346,from data,Assertion checkers,,,
N?,0,ICT,196,from data,asymmetric digital subscriber line (ADSL),,,
N?,0,ACM,957,from data,Asynchronous interaction,,,
N?,0,ACM,932,from data,Audio input/output,,,
N?,0,ACM,937,from data,Auditory (non-speech) feedback,,,
N?,0,ACM,705,from data,Automatic differentiation,,,
N?,0,ICT,259,from data,baseboard management controller (BMC),,,
N?,0,ACM,938,from data,Benchmarking,,,
N?,0,ICT,289,from data,big data,,,
N?,0,ICT,299,from data,bit error rate (BER),,,
N?,0,ICT,312,from data,BORO method,,,
N?,0,ICT,316,from data,bottom up innovation,,,
N?,0,ACM,733,from data,Boundary value problems,,,
N?,0,ICT,322,from data,bread,,,
N?,0,ICT,329,from data,British Standard Institution (BSI),,,
N?,0,ICT,334,from data,broadband wireless access (BWA),,,
N?,0,ACM,921,from data,Bulletin boards,,,
N?,0,ICT,356,from data,business model canvas (BMC),,,
N?,0,ICT,362,from data,Business Process Modelling Notation (BPMN),,,
N?,0,ICT,374,from data,cache attack,,,
N?,0,ICT,375,from data,cacheability,,,
N?,0,ICT,376,from data,caching gain,,,
N?,0,ICT,387,from data,Call Processing Language (CPL),,,
N?,0,ICT,411,from data,Cascading Style Sheets (CSS),,,
N?,0,ACM,138,from data,Cellular arrays and automata,,,
N?,0,ACM,801,from data,Certification and testing,,,
N?,0,ACM,734,from data,Chaotic systems,,,
N?,0,ACM,682,from data,Chebyshev approximation and theory,,,
N?,0,ACM,347,from data,Class invariants,,,
N?,0,ACM,656,from data,Classes defined by grammars or automata (e.g.,context-free languages,,
N?,0,ACM,656,from data,Classes defined by grammars or automata (e.g.,regular sets,,
N?,0,ACM,656,from data,Classes defined by grammars or automata (e.g.,recursive sets),,
N?,0,ACM,657,from data,Classes defined by resource-bounded automata [**],,,
N?,0,ICT,478,from data,Cloud Data Management Interface (CDMI),,,
N?,0,ACM,958,from data,Collaborative computing,,,
N?,0,ACM,1353,from data,Collaborative learning,,,
N?,0,ACM,901,from data,Collection,,,
N?,0,ACM,766,from data,Combinatorial algorithms,,,
N?,0,ACM,765,from data,Combinatorics (F.2),,,
N?,0,ACM,895,from data,Commercial services,,,
N?,0,ICT,519,from data,Common Gateway Interface (CGI),,,
N?,0,ACM,574,from data,Computability theory,,,
N?,0,ACM,637,from data,Computability theory,,,
N?,0,ACM,638,from data,Computational logic,,,
N?,0,ACM,666,from data,Computer arithmetic,,,
N?,0,ACM,922,from data,Computer conferencing,teleconferencing,,
N?,0,ACM,922,from data,Computer conferencing,and videoconferencing,,
N?,0,ACM,1354,from data,Computer-assisted instruction (CAI),,,
N?,0,ACM,1355,from data,Computer-managed instruction (CMI),,,
N?,0,ACM,959,from data,Computer-supported cooperative work,,,
N?,0,ACM,694,from data,Conditioning,,,
N?,0,ACM,667,from data,Conditioning (and ill-conditioning),,,
N?,0,ACM,208,from data,Connection machines,,,
N?,0,ICT,596,from data,Constrained Application Protocol (CoAP),,,
N?,0,ACM,870,from data,Content Analysis and Indexing,,,
N?,0,ICT,610,from data,content delivery network (CDN),,,
N?,0,ACM,781,from data,Contingency table analysis,,,
N?,0,ACM,713,from data,Continuation (homotopy) methods,,,
N?,0,ACM,628,from data,Control primitives,,,
N?,0,ICT,637,from data,Controller Area Network (CAN),,,
N?,0,ICT,638,from data,Controller Area Network (CAN) to Ethernet converter,,,
N?,0,ICT,639,from data,Controller Area Network bus (CANbus),,,
N?,0,ACM,714,from data,Convergence,,,
N?,0,ACM,735,from data,Convergence and stability,,,
N?,0,ACM,721,from data,Convex programming,,,
N?,0,ACM,442,from data,Coroutines,,,
N?,0,ACM,782,from data,Correlation and regression analysis,,,
N?,0,ACM,767,from data,Counting problems,,,
N?,0,ICT,705,from data,Cross-Site Request Forgery (CSRF),,,
N?,0,ACM,888,from data,Current awareness systems (selective dissemination of information--SDI) [**],,,
N?,0,ACM,857,from data,Data dictionary/directory,,,
N?,0,ACM,828,from data,Data models,,,
N?,0,ACM,896,from data,Data sharing,,,
N?,0,ACM,853,from data,Data translation [**],,,
N?,0,ACM,858,from data,Data warehouse and repository,,,
N?,0,ICT,758,from data,data-parallel,,,
N?,0,ACM,119,from data,Data-path design,,,
N?,0,ACM,838,from data,Database (persistent) programming languages,,,
N?,0,ACM,856,from data,Database Administration,,,
N?,0,ACM,855,from data,Database Machines,,,
N?,0,ACM,824,from data,DATABASE MANAGEMENT (E.5),,,
N?,0,ICT,756,from data,Datagram Congestion Control Protocol (DCCP),,,
N?,0,ICT,762,from data,deadline,,,
N?,0,ACM,833,from data,Deadlock avoidance,,,
N?,0,ICT,766,from data,decapsulates,,,
N?,0,ACM,649,from data,Decision problems,,,
N?,0,ACM,658,from data,Decision problems,,,
N?,0,ACM,918,from data,Decision support (e.g.,MIS),,
N?,0,ACM,757,from data,Delay equations,,,
N?,0,ICT,828,from data,destinating,,,
N?,0,ACM,695,from data,Determinants [**],,,
N?,0,ICT,847,from data,Dial over Data (DoD),,,
N?,0,ACM,872,from data,Dictionaries,,,
N?,0,ACM,675,from data,Difference formulas [**],,,
N?,0,ACM,736,from data,Differential-algebraic equations,,,
N?,0,ACM,900,from data,Digital Libraries,,,
N?,0,ICT,858,from data,digital object identifier (DOI),,,
N?,0,ICT,869,from data,Direct Mode Operation (DMO),,,
N?,0,ACM,763,from data,DISCRETE MATHEMATICS,,,
N?,0,ACM,902,from data,Dissemination,,,
N?,0,ICT,898,from data,distinguish,,,
N?,0,ACM,843,from data,Distributed databases,,,
N?,0,ACM,889,from data,Distributed systems,,,
N?,0,ACM,783,from data,Distribution functions,,,
N?,0,ICT,912,from data,document object model (DOM),,,
N?,0,ACM,802,from data,Documentation,,,
N?,0,ACM,744,from data,Domain decomposition methods,,,
N?,0,ACM,409,from data,Domain engineering,,,
N?,0,ICT,917,from data,Domain Name System Security Extensions (DNSSEC),,,
N?,0,ICT,945,from data,Dynamic Network Analysis Tool (DNAT),,,
N?,0,ICT,960,from data,ediscovery/e-discovery,,,
N?,0,ICT,965,from data,EEPROM,,,
N?,0,ACM,803,from data,Efficiency,,,
N?,0,ACM,696,from data,Eigenvalues and eigenvectors (direct and iterative methods),,,
N?,0,ACM,923,from data,Electronic mail,,,
N?,0,ACM,683,from data,Elementary function approximation,,,
N?,0,ACM,745,from data,Elliptic equations,,,
N?,0,ICT,1009,from data,eMobility,,,
N?,0,ICT,1050,from data,Enhanced Data Rates for GSM Evolution (EDGE),,,
N?,0,ICT,1053,from data,enlighted,,,
N?,0,ACM,706,from data,Equal interval integration [**],,,
N?,0,ACM,911,from data,Equipment [**],,,
N?,0,ACM,939,from data,Ergonomics,,,
N?,0,ICT,1087,from data,Ericssons Business Communication Suite (BCS),,,
N?,0,ACM,668,from data,Error analysis,,,
N?,0,ACM,697,from data,Error analysis,,,
N?,0,ACM,707,from data,Error analysis,,,
N?,0,ACM,715,from data,Error analysis,,,
N?,0,ACM,737,from data,Error analysis,,,
N?,0,ACM,933,from data,Evaluation/methodology,,,
N?,0,ACM,940,from data,Evaluation/methodology,,,
N?,0,ACM,960,from data,Evaluation/methodology,,,
N?,0,ICT,1121,from data,excreters,,,
N?,0,ACM,784,from data,Experimental design,,,
N?,0,ICT,1146,from data,extensible markup language (XML),,,
N?,0,ICT,1147,from data,eXtensible Service Protocol (XSP),,,
N?,0,ICT,1154,from data,Extract,Transform,,
N?,0,ICT,1154,from data,Extract,and Load (ETL),,
N?,0,ACM,676,from data,Extrapolation,,,
N?,0,ACM,684,from data,Fast Fourier transforms (FFT),,,
N?,0,ICT,1176,from data,fast-flux,,,
N?,0,ICT,1186,from data,feature extraction,,,
N?,0,ICT,1205,from data,file carving,,,
N?,0,ICT,1206,from data,file distribution system,,,
N?,0,ICT,1208,from data,file fragmentation,,,
N?,0,ACM,877,from data,File organization,,,
N?,0,ICT,1222,from data,fingerprinting,,,
N?,0,ACM,708,from data,Finite difference methods,,,
N?,0,ACM,738,from data,Finite difference methods,,,
N?,0,ACM,746,from data,Finite difference methods,,,
N?,0,ACM,747,from data,Finite element methods,,,
N?,0,ACM,748,from data,Finite volume methods,,,
N?,0,ICT,1226,from data,firefox plugin,,,
N?,0,ICT,1228,from data,firmware applications,,,
N?,0,ICT,1234,from data,float (a C declaration of a floating point value),,,
N?,0,ACM,102,from data,Formal models [**],,,
N?,0,ICT,1259,from data,Forward-Time Central-Space (FTCS),,,
N?,0,ICT,1264,from data,fractional Fourier transform (FRFT),,,
N?,0,ACM,758,from data,Fredholm equations,,,
N?,0,ICT,1274,from data,freeconomics,,,
N?,0,ACM,629,from data,Functional constructs,,,
N?,0,ICT,1300,from data,FXML,,,
N?,0,ACM,709,from data,Gaussian quadrature,,,
N?,0,ICT,1307,from data,General Packet Radio Service (GPRS),,,
N?,0,ICT,1310,from data,General-Purpose Graphics Processing Unit (GPGPU),,,
N?,0,ICT,0,from data,Generalized multi-protocol label switching (GMPLS),,,
N?,0,ACM,768,from data,Generating functions,,,
N?,0,ICT,1315,from data,Generic Bootstrapping Architecture (GBA),,,
N?,0,ICT,1316,from data,Generic Bootstrapping Architecture (GBA) digest,,,
N?,0,ICT,1317,from data,Generic Ericsson Processor boards (GEP boards),,,
N?,0,ICT,1319,from data,Generic Security Service Application Program Interface (GSSAPI or GSS-API),,,
N?,0,ICT,1341,from data,glitchless,,,
N?,0,ICT,1343,from data,global B2B in ICT industry,,,
N?,0,ICT,1344,from data,Global Positioning System (GPS),,,
N?,0,ICT,1346,from data,GNU Radio,,,
N?,0,ICT,1349,from data,golf swing analysis,,,
N?,0,ICT,1353,from data,GPRS/EDGE,,,
N?,0,ACM,723,from data,Gradient methods,,,
N?,0,ACM,650,from data,Grammar types (e.g.,context-free,,
N?,0,ACM,650,from data,Grammar types (e.g.,context-sensitive),,
N?,0,ACM,648,from data,Grammars and Other Rewriting Systems (3.1),,,
N?,0,ACM,772,from data,Graph algorithms,,,
N?,0,ACM,773,from data,Graph labeling,,,
N?,0,ACM,771,from data,Graph Theory (F.2),,,
N?,0,ACM,941,from data,Graphical user interfaces (GUI),,,
N?,0,ICT,1368,from data,grid computing,,,
N?,0,ACM,956,from data,Group and Organization Interfaces,,,
N?,0,ACM,912,from data,Groupware,,,
N?,0,ICT,1376,from data,GSM EDGE Radio Access Network (GERAN),,,
N?,0,ICT,1385,from data,Hadoop Distributed File System (HDFS),,,
N?,0,ICT,1388,from data,handed,,,
N?,0,ACM,942,from data,Haptic I/O,,,
N?,0,ICT,1408,from data,hashmap,,,
N?,0,ACM,852,from data,Heterogeneous Databases,,,
N?,0,ICT,1431,from data,Hibernate Query Language (HQL),,,
N?,0,ICT,1438,from data,High Speed Line (HSL),,,
N?,0,ICT,1439,from data,High Speed Packet Access (HSPA),,,
N?,0,ICT,1442,from data,High-Speed Downlink Packet Access (HSDPA),,,
N?,0,ICT,1443,from data,high-speed Downlink Shared Channel (HS-DSCH),,,
N?,0,ICT,1460,from data,Home Subscriber Server (HSS),,,
N?,0,ACM,820,from data,Human factors,,,
N?,0,ACM,821,from data,Human information processing,,,
N?,0,ICT,1484,from data,Human Resource Management System,,,
N?,0,ICT,1490,from data,hybrid thickness client application,,,
N?,0,ACM,749,from data,Hyperbolic equations,,,
N?,0,ACM,774,from data,Hypergraphs,,,
N?,0,ICT,1493,from data,HyperText Markup Language,,,
N?,0,ACM,934,from data,Hypertext navigation and maps [**],,,
N?,0,ICT,1494,from data,Hypertext Transfer Protocol (HTTP),,,
N?,0,ICT,1495,from data,Hypertext Transfer Protocol Secure (HTTPS),,,
N?,0,ACM,965,from data,Hypertext/Hypermedia  (I.7,J.7),,
N?,0,ICT,1512,from data,image rejection,,,
N?,0,ICT,1573,from data,in-memory,,,
N?,0,ACM,873,from data,Indexing methods,,,
N?,0,ACM,924,from data,Information browsers,,,
N?,0,ACM,401,from data,Information hiding,,,
N?,0,ACM,927,from data,INFORMATION INTERFACES AND PRESENTATION (e.g.,HCI) (I.7),,
N?,0,ICT,1559,from data,information management system (IMS),,,
N?,0,ACM,890,from data,Information networks,,,
N?,0,ACM,876,from data,Information Storage,,,
N?,0,ACM,868,from data,INFORMATION STORAGE AND RETRIEVAL,,,
N?,0,ACM,817,from data,Information theory,,,
N?,0,ICT,1566,from data,information-centric network (ICN),,,
N?,0,ACM,739,from data,Initial value problems,,,
N?,0,ACM,943,from data,Input devices and strategies (e.g.,mouse,,
N?,0,ACM,943,from data,Input devices and strategies (e.g.,touchscreen),,
N?,0,ACM,724,from data,Integer programming,,,
N?,0,ACM,756,from data,Integral Equations,,,
N?,0,ACM,759,from data,Integro-differential equations,,,
N?,0,ICT,1605,from data,Intelligent Network Application Protocol/Intelligent Network Application Part (INAP),,,
N?,0,ACM,209,from data,Interconnection architectures (e.g.,common bus,,
N?,0,ACM,209,from data,Interconnection architectures (e.g.,multiport memory,,
N?,0,ACM,209,from data,Interconnection architectures (e.g.,crossbar switch),,
N?,0,ACM,94,from data,Interconnections (Subsystems),,,
N?,0,ICT,1633,from data,Internet Protocol (IP),,,
N?,0,ACM,269,from data,Internetworking  (2),,,
N?,0,ACM,674,from data,Interpolation (I.3.5,I.3.7),,
N?,0,ACM,677,from data,Interpolation formulas,,,
N?,0,ACM,669,from data,Interval arithmetic,,,
N?,0,ICT,1647,from data,intra-domain routing,,,
N?,0,ACM,750,from data,Inverse problems,,,
N?,0,ICT,1662,from data,IP backbones,,,
N?,0,ICT,1664,from data,IP Multimedia Core Network Subsystem (IMS),,,
N?,0,ICT,1668,from data,IP version 4 (IPv4),,,
N?,0,ICT,1669,from data,IP version 6 (IPv6),,,
N?,0,ICT,1671,from data,IPv6 deployment,,,
N?,0,ACM,710,from data,Iterative methods,,,
N?,0,ACM,716,from data,Iterative methods,,,
N?,0,ACM,751,from data,Iterative solution techniques,,,
N?,0,ICT,1687,from data,Java remote method invocation (RMI),,,
N?,0,ICT,1688,from data,JavaScript Object Notation (JSON),,,
N?,0,ACM,639,from data,Lambda calculus and related systems,,,
N?,0,ACM,436,from data,Language Constructs and Features (E.2),,,
N?,0,ACM,899,from data,Large text archives,,,
N?,0,ICT,1741,from data,Layer 2 Tunneling Protocol (L2TP),,,
N?,0,ACM,685,from data,Least squares approximation,,,
N?,0,ACM,725,from data,Least squares methods,,,
N?,0,ACM,898,from data,Library Automation,,,
