pos,status,src,row,comment,eng.lemma,eng.inflection,swe.lemma,swe.inflection
N?,0,ICT,1775,from data,light weight coated (LWC) paper,,,
N?,0,ICT,1776,from data,Lightweight Java Game Library (LWJGL),,,
N?,0,ICT,1781,from data,line-of-sight,,,
N?,0,ACM,686,from data,Linear approximation,,,
N?,0,ACM,726,from data,Linear programming,,,
N?,0,ACM,698,from data,Linear systems (direct and iterative methods),,,
N?,0,ACM,874,from data,Linguistic processing,,,
N?,0,ACM,859,from data,Logging and recovery,,,
N?,0,ACM,640,from data,Logic and constraint programming,,,
N?,0,ACM,827,from data,Logical Design,,,
N?,0,ACM,919,from data,Logistics,,,
N?,0,ICT,1824,from data,Long-Term Evolution (LTE),,,
N?,0,ICT,1865,from data,management information base (MIB),,,
N?,0,ACM,785,from data,Markov processes,,,
N?,0,ICT,1886,from data,massive data analysis,,,
N?,0,ACM,636,from data,Mathematical Logic (1.1,I.2.2,,
N?,0,ACM,636,from data,Mathematical Logic (1.1,I.2.3,,
N?,0,ACM,636,from data,Mathematical Logic (1.1,I.2.4),,
N?,0,ACM,634,from data,MATHEMATICAL LOGIC AND FORMAL LANGUAGES,,,
N?,0,ACM,799,from data,MATHEMATICAL SOFTWARE,,,
N?,0,ACM,662,from data,Mathematics of Computing,,,
N?,0,ACM,699,from data,Matrix inversion,,,
N?,0,ACM,641,from data,Mechanical theorem proving,,,
N?,0,ICT,1911,from data,mediacenter,,,
N?,0,ICT,1919,from data,meeting room booking service (MRBS),,,
N?,0,ICT,1931,from data,meta-model agent (MMA),,,
N?,0,ACM,752,from data,Method of lines,,,
N?,0,ACM,971,from data,Methodologies and techniques,,,
N?,0,ACM,379,from data,Metrics (4.8),,,
N?,0,ICT,1951,from data,MIDlets,,,
N?,0,ICT,1953,from data,MIKEY-TICKET,,,
N?,0,ACM,687,from data,Minimax approximation and algorithms,,,
N?,0,ICT,1961,from data,Minimum Inter-Arrival Time (MIAT),,,
N?,0,ICT,1994,from data,mobile IP (MIP),,,
N?,0,ICT,2000,from data,Mobile Opportunistic Services for Experience Sharing (MOSES) project,,,
N?,0,ICT,2007,from data,mobile security,,,
N?,0,ICT,2021,from data,mobility protocols,,,
N?,0,ACM,642,from data,Modal logic,,,
N?,0,ACM,643,from data,Model theory,,,
N?,0,ACM,972,from data,Modeling,,,
N?,0,ACM,813,from data,MODELS AND PRINCIPLES,,,
N?,0,ICT,2044,from data,MSC-S (Ericsson term for MSC),,,
N?,0,ICT,2046,from data,multiband OFDM format for UWB,Ultra Wideband (MB-OFDM UWB),,
N?,0,ICT,2049,from data,multiconferencing,,,
N?,0,ACM,711,from data,Multidimensional (multiple) quadrature,,,
N?,0,ACM,753,from data,Multigrid and multilevel methods,,,
N?,0,ICT,2054,from data,multikernel,,,
N?,0,ACM,844,from data,Multimedia databases,,,
N?,0,ACM,929,from data,Multimedia Information Systems,,,
N?,0,ICT,2058,from data,Multimedia Internet KEYing (MIKEY),,,
N?,0,ICT,2061,from data,Multimedia Messaging Service (MMS) composer,,,
N?,0,ICT,2062,from data,Multimedia Messaging Service (MMS) synchronized multimedia integration language (SMIL),,,
N?,0,ICT,2063,from data,Multimedia Messaging Service (MMS) viewer,,,
N?,0,ICT,2065,from data,Multipath RoofNet Routing (M-RNR),,,
N?,0,ACM,670,from data,Multiple precision arithmetic,,,
N?,0,ICT,2074,from data,multiprocessor system-on-chip,,,
N?,0,ICT,2076,from data,multiprotocol label switching (MPLS),,,
N?,0,ACM,740,from data,Multistep and multivalue methods,,,
N?,0,ACM,786,from data,Multivariate statistics,,,
N?,0,ICT,2096,from data,National Marine Electronics Association (NMEA) data,,,
N?,0,ACM,945,from data,Natural language,,,
N?,0,ACM,967,from data,Navigation,,,
N?,0,ACM,243,from data,Network communications,,,
N?,0,ICT,2121,from data,Network Database (NDB) cluster,,,
N?,0,ICT,2125,from data,Network Driver Interface Specification (NDIS),,,
N?,0,ICT,2127,from data,network enabled cloud,,,
N?,0,ACM,775,from data,Network problems,,,
N?,0,ICT,2142,from data,network simulator 2- University of Cincinnati Bluetooth (NS2-UCBT) [simulator],,,
N?,0,ICT,2143,from data,Network Time Protocol (NTP),,,
N?,0,ACM,688,from data,Nonlinear approximation,,,
N?,0,ACM,727,from data,Nonlinear programming,,,
N?,0,ACM,787,from data,Nonparametric statistics,,,
N?,0,ACM,829,from data,Normal forms,,,
N?,0,ICT,2197,from data,null message algorithm (NMA),,,
N?,0,ACM,671,from data,Numerical algorithms,,,
N?,0,ACM,664,from data,NUMERICAL ANALYSIS,,,
N?,0,ACM,693,from data,Numerical Linear Algebra,,,
N?,0,ICT,2203,from data,Object Management Group (OMG),,,
N?,0,ACM,630,from data,Object-oriented constructs,,,
N?,0,ACM,845,from data,Object-oriented databases,,,
N?,0,ACM,909,from data,Office Automation (I.7),,,
N?,0,ICT,2232,from data,on-board diagnostic-II (OBD-II),,,
N?,0,ACM,741,from data,One-step (single step) methods,,,
N?,0,ACM,894,from data,Online Information Services,,,
N?,0,ICT,2251,from data,Open Base Station Architecture Initiative (OBSAI),,,
N?,0,ICT,2255,from data,OpenSocial API (OSAPI),,,
N?,0,ICT,2270,from data,Optical High Speed Lines (OHSL),,,
N?,0,ACM,732,from data,Ordinary Differential Equations,,,
N?,0,ACM,961,from data,Organizational design,,,
N?,0,ICT,2291,from data,Orthogonal Frequency-Division Multiple Access (OFDMA),,,
N?,0,ICT,2317,from data,over-the-air,,,
N?,0,ICT,2318,from data,over-the-air programming (OTA),,,
N?,0,ICT,2327,from data,packet classification,,,
N?,0,ICT,2331,from data,PACTs,,,
N?,0,ACM,754,from data,Parabolic equations,,,
N?,0,ACM,672,from data,Parallel algorithms,,,
N?,0,ACM,804,from data,Parallel and vector implementations,,,
N?,0,ACM,846,from data,Parallel databases,,,
N?,0,ACM,651,from data,Parallel rewriting systems (e.g.,developmental systems,,
N?,0,ACM,651,from data,Parallel rewriting systems (e.g.,L-systems),,
N?,0,ACM,652,from data,Parsing,,,
N?,0,ACM,743,from data,Partial Differential Equations,,,
N?,0,ICT,2364,from data,parts,,,
N?,0,ACM,776,from data,Path and circuit problems,,,
N?,0,ICT,2372,from data,path computation client (PCC),,,
N?,0,ICT,2373,from data,path computation element (PCE),,,
N?,0,ACM,1394,from data,Payment schemes,,,
N?,0,ICT,2382,from data,PCI extension for instrumentation (PXI),,,
N?,0,ACM,891,from data,Performance evaluation (efficiency and effectiveness),,,
N?,0,ACM,1324,from data,Performing arts (e.g.,dance,,
N?,0,ACM,1324,from data,Performing arts (e.g.,music),,
N?,0,ACM,769,from data,Permutations and combinations,,,
N?,0,ICT,2425,from data,PHP: Hypertext Preprocessor (PHP),,,
N?,0,ACM,831,from data,Physical Design,,,
N?,0,ICT,2439,from data,pipelined,,,
N?,0,ACM,173,from data,Placement and routing,,,
N?,0,ICT,2459,from data,plug-in,,,
N?,0,ACM,717,from data,Polynomials,methods for,,
N?,0,ACM,805,from data,Portability [**],,,
N?,0,ACM,618,from data,Pre- and post-conditions,,,
N?,0,ACM,339,from data,Pretty printers,,,
N?,0,ACM,788,from data,Probabilistic algorithms (including Monte Carlo),,,
N?,0,ACM,780,from data,PROBABILITY AND STATISTICS,,,
N?,0,ACM,382,from data,Process metrics,,,
N?,0,ACM,383,from data,Product metrics,,,
N?,0,ACM,631,from data,Program and recursion schemes,,,
N?,0,ACM,854,from data,Program translation [**],,,
N?,0,ACM,370,from data,Programmer workbench,,,
N?,0,ACM,331,from data,Programmer workbench [**],,,
N?,0,ACM,351,from data,Programming by contract,,,
N?,0,ACM,644,from data,Proof theory,,,
N?,0,ACM,946,from data,Prototyping,,,
N?,0,ACM,700,from data,Pseudoinverses [**],,,
N?,0,ICT,2637,from data,push method,,,
N?,0,ACM,728,from data,Quadratic programming methods,,,
N?,0,ACM,703,from data,Quadrature and Numerical Differentiation (F.2.1),,,
N?,0,ACM,847,from data,Query processing,,,
N?,0,ACM,892,from data,Question-answering (fact retrieval) systems [**],,,
N?,0,ICT,2681,from data,random access memory (RAM),,,
N?,0,ACM,790,from data,Random number generation,,,
N?,0,ACM,689,from data,Rational approximation,,,
N?,0,ACM,878,from data,Record classification [**],,,
N?,0,ACM,834,from data,Recovery and restart,,,
N?,0,ACM,770,from data,Recurrences and difference equations,,,
N?,0,ACM,645,from data,Recursive function theory,,,
N?,0,ACM,341,from data,Reentrant code [**],,,
N?,0,ICT,2750,from data,register transfer level (RTL) model,,,
N?,0,ACM,848,from data,Relational databases,,,
N?,0,ACM,883,from data,Relevance feedback,,,
N?,0,ACM,792,from data,Renewal theory,,,
N?,0,ACM,840,from data,Report writers,,,
N?,0,ICT,2804,from data,Representational State Transfer (REST),,,
N?,0,ICT,2827,from data,REsource LOcation And Discovery (RELOAD),,,
N?,0,ACM,377,from data,Restructuring,reverse engineering,,
N?,0,ACM,377,from data,Restructuring,and reengineering,,
N?,0,ACM,884,from data,Retrieval models,,,
N?,0,ACM,793,from data,Robust regression,,,
N?,0,ACM,712,from data,Roots of Nonlinear Equations,,,
N?,0,ACM,849,from data,Rule-based databases,,,
N?,0,ICT,2911,from data,SC,,,
N?,0,ICT,2926,from data,scavenging,,,
N?,0,ACM,830,from data,Schema and subschema,,,
N?,0,ICT,2937,from data,SCN space for the user interface development toolkit for HTML5 (SAPUI5),,,
N?,0,ACM,947,from data,Screen design (e.g.,text,,
N?,0,ACM,947,from data,Screen design (e.g.,graphics,,
N?,0,ACM,947,from data,Screen design (e.g.,color),,
N?,0,ICT,2942,from data,screenwriting,,,
N?,0,ICT,2961,from data,secure sockets layer (SSL),,,
N?,0,ACM,860,from data,Security,integrity,,
N?,0,ACM,860,from data,Security,and protection,,
N?,0,ACM,826,from data,Security,integrity,,
N?,0,ACM,826,from data,Security,and protection [**],,
N?,0,ICT,3013,from data,serial peripheral interface,,,
N?,0,ICT,3015,from data,serial presence detect (SPD),,,
N?,0,ICT,3032,from data,service location protocol (SLP),,,
N?,0,ICT,3039,from data,servlet servlets,,,
N?,0,ICT,3041,from data,session initiation protocol (SIP),,,
N?,0,ACM,646,from data,Set theory,,,
N?,0,ICT,3048,from data,SFR,,,
N?,0,ACM,973,from data,Signal analysis,synthesis,,
N?,0,ACM,973,from data,Signal analysis,and processing,,
N?,0,ICT,3095,from data,Simple Ajax Toolkit  (SAJAX),,,
N?,0,ICT,3096,from data,simple mail transfer protocol (SMTP),,,
N?,0,ICT,3097,from data,Simple Network Management Protocol (SNMP),,,
N?,0,ACM,729,from data,Simulated annealing,,,
N?,0,ICT,3103,from data,Single Page Application (SPA),,,
N?,0,ACM,701,from data,Singular value decomposition,,,
N?,0,ICT,3106,from data,SIP Express Router (SER),,,
N?,0,ACM,678,from data,Smoothing,,,
N?,0,ACM,391,from data,Software configuration management,,,
N?,0,ACM,822,from data,Software psychology,,,
N?,0,ACM,384,from data,Software science [**],,,
N?,0,ACM,970,from data,Sound and Music Computing  (J.5),,,
N?,0,ACM,702,from data,Sparse,structured,,
N?,0,ACM,702,from data,Sparse,and very large systems (direct and iterative methods),,
N?,0,ACM,865,from data,Spatial databases and GIS,,,
N?,0,ACM,690,from data,Special function approximations,,,
N?,0,ACM,755,from data,Spectral methods,,,
N?,0,ACM,691,from data,Spline and piecewise polynomial approximation,,,
N?,0,ACM,679,from data,Spline and piecewise polynomial interpolation,,,
N?,0,ACM,913,from data,Spreadsheets,,,
N?,0,ACM,673,from data,Stability (and instability),,,
N?,0,ACM,948,from data,Standardization,,,
N?,0,ACM,794,from data,Statistical computing,,,
N?,0,ACM,795,from data,Statistical software,,,
N?,0,ACM,742,from data,Stiff equations,,,
N?,0,ACM,796,from data,Stochastic processes,,,
N?,0,ACM,730,from data,Stochastic programming,,,
N?,0,ACM,246,from data,Store and forward networks,,,
N?,0,ICT,3259,from data,structured query language (SQL),,,
N?,0,ACM,627,from data,Studies of Program Constructs (2,3),,
N?,0,ACM,949,from data,Style guides,,,
N?,0,ACM,797,from data,Survival analysis,,,
N?,0,ICT,3323,from data,sustainable human computer interaction (sustainable HCI),,,
N?,0,ACM,156,from data,Switching theory,,,
N?,0,ICT,3335,from data,Synchronized Multimedia Integration Language (SMIL),,,
N?,0,ACM,962,from data,Synchronous interaction,,,
N?,0,ACM,974,from data,Systems,,,
N?,0,ACM,815,from data,Systems and Information Theory (E.4),,,
N?,0,ACM,887,from data,Systems and Software,,,
N?,0,ACM,904,from data,Systems issues,,,
N?,0,ACM,718,from data,Systems of equations,,,
N?,0,ICT,3354,from data,Tail-f Systems’ Network Control System (NCS),,,
N?,0,ACM,647,from data,Temporal logic,,,
N?,0,ICT,3401,from data,terrestrial trunked radio (TETRA),,,
N?,0,ACM,850,from data,Textual databases,,,
N?,0,ACM,0,from data,The ACM Computing Classification System (1998),,,
N?,0,ACM,968,from data,Theory,,,
N?,0,ACM,950,from data,Theory and methods,,,
N?,0,ACM,963,from data,Theory and models,,,
N?,0,ACM,875,from data,Thesauruses,,,
N?,0,ACM,653,from data,Thue systems,,,
N?,0,ACM,914,from data,Time management (e.g.,calendars,,
N?,0,ACM,914,from data,Time management (e.g.,schedules),,
N?,0,ACM,798,from data,Time series analysis,,,
N?,0,ICT,3461,from data,time-parallel,,,
N?,0,ICT,3453,from data,timeout|s,,,
N?,0,ICT,3469,from data,Tl-BaCaCuO,,,
N?,0,ICT,3502,from data,Train of Packet-Pairs Method (TOPP),,,
N?,0,ACM,951,from data,Training,help,,
N?,0,ACM,951,from data,Training,and documentation,,
N?,0,ICT,3505,from data,transaction level model (TLM),,,
N?,0,ACM,851,from data,Transaction processing,,,
N?,0,ACM,465,from data,Translator writing systems and compiler generators,,,
N?,0,ICT,3518,from data,transport control protocol (TCP),,,
N?,0,ICT,3519,from data,transport encapsulation security payload (TESP),,,
N?,0,ACM,777,from data,Trees,,,
N?,0,ICT,3533,from data,tromboning,,,
N?,0,ICT,3544,from data,trusted computing module (TCM),,,
N?,0,ICT,3545,from data,trusted platform module (TPM),,,
N?,0,ACM,632,from data,Type structure,,,
N?,0,ACM,917,from data,Types of Systems,,,
N?,0,ICT,3565,from data,ultrawideband (UWB),,,
N?,0,ICT,3583,from data,unified extensible firmware interface (UEFI),,,
N?,0,ICT,3584,from data,unified modeling language (UML),,,
N?,0,ICT,3585,from data,unified modeling language (UML),,,
N?,0,ICT,3591,from data,universal mobile telecommunications system (UMTS),,,
N?,0,ICT,3592,from data,universal plug and play (UPnP) hack,,,
N?,0,ICT,3593,from data,universal serial bus (USB),,,
N?,0,ICT,3595,from data,universal serial radio peripheral (USRP),,,
N?,0,ICT,3617,from data,usability measurements,,,
N?,0,ICT,3623,from data,user datagram protocol (UDP),,,
N?,0,ICT,3627,from data,User GeneratedContent (UGC),,,
N?,0,ACM,953,from data,User interface management systems (UIMS),,,
N?,0,ACM,936,from data,User Interfaces (2.2,1.2,,
N?,0,ACM,936,from data,User Interfaces (2.2,I.3.6),,
N?,0,ACM,905,from data,User issues,,,
N?,0,ACM,969,from data,User issues,,,
N?,0,ACM,893,from data,User profiles and alert services,,,
N?,0,ACM,952,from data,User-centered design,,,
N?,0,ACM,819,from data,User/Machine Systems,,,
N?,0,ACM,818,from data,Value of information,,,
N?,0,ICT,3680,from data,vertical-cavity surface-emitting laser (VCSEL),,,
N?,0,ICT,3681,from data,Very High Speed Integrated Circuit Hardware Description Language (VHDL),,,
N?,0,ICT,3682,from data,very large scale integrated circuit (VLSI) implementation,,,
N?,0,ACM,935,from data,Video (e.g.,tape,,
N?,0,ACM,935,from data,Video (e.g.,disk,,
N?,0,ACM,935,from data,Video (e.g.,DVI),,
N?,0,ACM,925,from data,Videotex,,,
N?,0,ACM,954,from data,Voice I/O,,,
N?,0,ACM,760,from data,Volterra equations,,,
N?,0,ACM,692,from data,Wavelets and fractals,,,
N?,0,ACM,964,from data,Web-based interaction,,,
N?,0,ACM,897,from data,Web-based services,,,
N?,0,ICT,3763,from data,WebSocket,,,
N?,0,ACM,955,from data,Windowing systems,,,
N?,0,ICT,3812,from data,WLAN in Disaster Emergency Response (WIDER) project,,,
N?,0,ACM,915,from data,Word processing,,,
N?,0,ACM,916,from data,Workflow management,,,
N?,0,ICT,3830,from data,Worldwide Interoperability for Microwave Access (WiMAX),,,
N?,0,ICT,3840,from data,Xen virtualization,,,
N?,0,ICT,3841,from data,XML Schema Definition (XSD),,,
N?,0,ICT,3842,from data,Yahoo! Cloud Service Benchmark (YCSB),,,
N?,0,ICT,3843,from data,YBa2Cu3O7-8,,,
N?,0,ICT,3844,from data,YBa2Cu3O7-delta (YBCO),,,
N?,0,ICT,3846,from data,Yet Another Json Library (YAJL),,,
N?,0,ICT,3850,from data,zero Correlation Zone (ZCZ),,,
